id,outcome
1999,0.5171931215468811
2000,0.615276745824703
2001,0.5170252666977249
2002,0.5432749437271538
2003,0.6726677188413401
2004,0.517234236482498
2005,0.5274544706592736
2006,0.5433158811363422
2007,0.5218769975110163
2008,0.5171942762337475
2009,0.6656696160092752
2010,0.6771602725241542
2011,0.526991498005753
2012,0.53129570895258
2013,0.5172189646489679
2014,0.517236849858922
2015,0.5275674398873007
2016,0.649018980400917
2017,0.5172312935103065
2018,0.5370258863357368
2019,0.5273998187883667
2020,0.5280308950791521
2021,0.5318348926814173
2022,0.5506380853526521
2023,0.5170732459627058
2024,0.6933638085768213
2025,0.5316155978355995
2026,0.5320130059840931
2027,0.5320710434472271
2028,0.5272040684823768
2029,0.5414484563391186
2030,0.5318260254289466
2031,0.5316012782436621
2032,0.5517554956676866
2033,0.532276452659049
2034,0.5511064822111261
2035,0.538261152448145
2036,0.5273897919099985
2037,0.5271192425232962
2038,0.5273889535059298
2039,0.5364230619935008
2040,0.5274446884468855
2041,0.5172186325705915
2042,0.6426752837835579
2043,0.5322515783250421
2044,0.518734745294693
2045,0.6768702399447153
2046,0.5170734548496675
2047,0.5211611551960189
2048,0.6770485319054406
2049,0.5271752036340789
2050,0.5271644011836784
2051,0.5367226248889894
2052,0.5171889666757818
2053,0.5273818339098977
2054,0.532262275372927
2055,0.5689767058260946
2056,0.517033590579937
2057,0.5322713602190564
2058,0.5274191404378745
2059,0.5315934951358772
2060,0.6772500699832922
2061,0.5321157362916673
2062,0.5316569318533249
2063,0.5317882104167851
2064,0.6776146399112264
2065,0.5170574038916391
2066,0.6734062583719334
2067,0.517045098634287
2068,0.5169585675470915
2069,0.6940685196659642
2070,0.5172271189588054
2071,0.5328056157744826
2072,0.6642498846016486
2073,0.5368141050339758
2074,0.5320776454888922
2075,0.5322771100565182
2076,0.5170526587449603
2077,0.5276905809537643
2078,0.5503824539756923
2079,0.5460809768458992
2080,0.5274266069133356
2081,0.5254684098807334
2082,0.5275272055326964
2083,0.5171998108706746
2084,0.517037863148214
2085,0.6642723157450056
2086,0.5559909242567225
2087,0.5171953797633039
2088,0.5273025690662171
2089,0.5172084494777254
2090,0.5321529589684872
2091,0.517228428733218
2092,0.5172183157684409
2093,0.5305904830308298
2094,0.5172262498879633
2095,0.5241315965848623
2096,0.6202784702838375
2097,0.5458230917560825
2098,0.5580152284220048
2099,0.5276602225717515
2100,0.5316706208785994
2101,0.5456627570310495
2102,0.5211771333728601
2103,0.6769327578347178
2104,0.5275747028345206
2105,0.7716415659826888
2106,0.5280258882187092
2107,0.550361432427193
2108,0.5363478993858295
2109,0.5512534521941502
2110,0.6167283157313963
2111,0.6642597459327483
2112,0.5275006868260608
2113,0.6506834474056307
2114,0.5171545152804295
2115,0.5695087071605155
2116,0.5675359439630449
2117,0.5275785790365004
2118,0.5448771365643038
2119,0.5275763320507588
2120,0.5275964554195186
2121,0.517203211505267
2122,0.5318451936041243
2123,0.5254345277020944
2124,0.5170246182318634
2125,0.5170060920604588
2126,0.6815975599222518
2127,0.5371602485380672
2128,0.6437699938927958
2129,0.5317960728609026
2130,0.5277823661262451
2131,0.5172071299002843
2132,0.5172247081639822
2133,0.5738557752946037
2134,0.521956917809389
2135,0.5275929059222322
2136,0.52775845724807
2137,0.5170021143615722
2138,0.5374899575626046
2139,0.5327678725381567
2140,0.5322856940060393
2141,0.5322186684966044
2142,0.6729816860334461
2143,0.5503197060812641
2144,0.5274001066057178
2145,0.5318295811334309
2146,0.5321124933020926
2147,0.5321441829960281
2148,0.5515916110043529
2149,0.5322566366613424
2150,0.5170385810475039
2151,0.5316600505538176
2152,0.5172395099542746
2153,0.681042005419041
2154,0.5316770953550938
2155,0.5692158060957662
2156,0.5201752250449534
2157,0.6640390108709348
2158,0.5316708515896282
2159,0.5267255790750499
2160,0.5172432955247477
2161,0.5170497159327687
2162,0.5170533357102132
2163,0.5363691895118212
2164,0.5170017427845031
2165,0.5322915882908386
2166,0.516995465475614
2167,0.5172136525346794
2168,0.5170549248943419
2169,0.5170876676144727
2170,0.6730639135994778
2171,0.5316685573351575
2172,0.5435526946149093
2173,0.5503397970836572
2174,0.6929641660245828
2175,0.5561610395433024
2176,0.5367674379169164
2177,0.6735591428979155
2178,0.5269426041058182
2179,0.7779320047945589
2180,0.5316641945630627
2181,0.5503975902332378
2182,0.7656884592687939
2183,0.5321255986505122
2184,0.5458646040084892
2185,0.527940798881352
2186,0.5170861097502105
2187,0.5514357977035375
2188,0.5275063402024638
2189,0.5369339171668663
2190,0.5273734717491984
2191,0.5409935127163507
2192,0.5170271639006563
2193,0.5367056088371557
2194,0.5503931738031574
2195,0.5431155380776068
2196,0.5171712088740128
2197,0.532060456904962
2198,0.5172240602489554
2199,0.6548551335481289
2200,0.5171846632555779
2201,0.5505117187401458
2202,0.5400077275383962
2203,0.5172136616173513
2204,0.5274465822424559
2205,0.6275510196046219
2206,0.5275944567464654
2207,0.5321065133902527
2208,0.6637199849711254
2209,0.6730594610753632
2210,0.5170200002893859
2211,0.531650594761863
2212,0.6851763489381943
2213,0.5301089521106754
2214,0.5315968564563621
2215,0.5284984814785664
2216,0.5172051103212973
2217,0.5269477078504918
2218,0.6816850136647339
2219,0.5170573527668237
2220,0.6928434036765174
2221,0.5172423177813615
2222,0.5170788013368963
2223,0.5274502509702702
2224,0.5170852001747538
2225,0.5275439134735622
2226,0.70657172520448
2227,0.5275525021430285
2228,0.517014589883012
2229,0.5172256538397089
2230,0.5318387446745303
2231,0.5503741905022763
2232,0.6734370843901588
2233,0.5566122897123571
2234,0.5518235510470729
2235,0.6772284456316013
2236,0.5316869547188594
2237,0.5169953176470804
2238,0.5275849416300818
2239,0.5275960087212582
2240,0.5316379119855585
2241,0.531841656268767
2242,0.5275307349721479
2243,0.6662088987399097
2244,0.5172393637400353
2245,0.517018584114929
2246,0.5316568704244664
2247,0.5316664129441494
2248,0.5170729393946158
2249,0.5505386046399475
2250,0.5273811486007222
2251,0.5170712567042459
2252,0.5272307984136538
2253,0.6422071208663427
2254,0.5276164426381917
2255,0.5273777727438742
2256,0.5316823101343534
2257,0.5172344008593472
2258,0.5436373109773011
2259,0.5323887891844421
2260,0.5635915136721541
2261,0.527331112159416
2262,0.5503497056897635
2263,0.5516182662770179
2264,0.5316496737435501
2265,0.5248742603801655
2266,0.5275229438408782
2267,0.517059824693005
2268,0.5318879273891459
2269,0.5278476869619398
2270,0.6684875965871041
2271,0.527389982566475
2272,0.527395904095578
2273,0.5172313063223257
2274,0.5243489423089713
2275,0.5275392651545739
2276,0.6853262783203308
2277,0.5992209538377821
2278,0.5318386763678816
2279,0.5279563949908721
2280,0.5517848499164785
2281,0.5318317019087015
2282,0.67808778020754
2283,0.5274682607790142
2284,0.517200838236496
2285,0.5312447784281858
2286,0.527585403250205
2287,0.5172412208430706
2288,0.5320644198174305
2289,0.5275748200494302
2290,0.6935593604957692
2291,0.5326605086491734
2292,0.5321331801136479
2293,0.5172032122425769
2294,0.5270043355163834
2295,0.6043149715129097
2296,0.5318472631152593
2297,0.5172179127871827
2298,0.5318170842816458
2299,0.527457031678616
2300,0.5366960360785595
2301,0.556438271112769
2302,0.5321295391703552
2303,0.5175243425015821
2304,0.6642347064225926
2305,0.531669432874191
2306,0.6642359589330025
2307,0.6508128241287591
2308,0.5364225227556887
2309,0.52732804353204
2310,0.5172160162541439
2311,0.5172066599768516
2312,0.5280979474721743
2313,0.5321305832652904
2314,0.5271994309472178
2315,0.5269078841151448
2316,0.5170042769392583
2317,0.5316397871384578
2318,0.5270181449698254
2319,0.5316099713664395
2320,0.7552929582016705
2321,0.5274332982419089
2322,0.5170340588164802
2323,0.5240830352926934
2324,0.5171954604441501
2325,0.5363542452097418
2326,0.644879212458762
2327,0.5503276462268379
2328,0.5418062197170617
2329,0.5320966008900134
2330,0.5170553861837026
2331,0.5275381790654078
2332,0.5420260128406962
2333,0.5170079453312769
2334,0.5275919915719197
2335,0.5316563979785406
2336,0.5321165950591193
2337,0.6929802066549391
2338,0.5170767283059482
2339,0.5172184246427974
2340,0.5172265477335343
2341,0.5170224574621372
2342,0.5316680964269553
2343,0.5274744113342537
2344,0.5316548332317791
2345,0.5276014967501386
2346,0.5270115998577533
2347,0.5269778884219684
2348,0.6277561467980372
2349,0.5446019867187402
2350,0.6813705443223086
2351,0.5269701200572638
2352,0.5376997489230215
2353,0.5316140099160355
2354,0.5273729062962973
2355,0.5316578290444641
2356,0.5368223306018954
2357,0.5270419458430781
2358,0.6768431867845061
2359,0.53227620773895
2360,0.5316581040043787
2361,0.5274189193121906
2362,0.5170012059482003
2363,0.5513244799837369
2364,0.5313755086836974
2365,0.5322898870655024
2366,0.5172175666913292
2367,0.5172162033410065
2368,0.5273593826406857
2369,0.5171831300746439
2370,0.517005629510233
2371,0.5172041974224254
2372,0.5318260492281962
2373,0.5172386419298124
2374,0.5171942210958709
2375,0.5273897966688313
2376,0.5367728717106411
2377,0.6934219480125824
2378,0.5271489902972215
2379,0.5324829031199487
2380,0.5170287424664155
2381,0.5275802139805145
2382,0.527617233964059
2383,0.5275347192043901
2384,0.5315665848645073
2385,0.5172272285190512
2386,0.5171847130041467
2387,0.5273750944214604
2388,0.6165598221251609
2389,0.5276146168275087
2390,0.5504877426144308
2391,0.540531545640894
2392,0.6960222799150756
2393,0.5404057608725217
2394,0.6639296543111533
2395,0.5278501126195018
2396,0.5273628594801114
2397,0.5320642618812237
2398,0.5321447293882462
2399,0.5316971306260995
2400,0.5322222565341812
2401,0.557755314136644
2402,0.5272012332460507
2403,0.7680196771385112
2404,0.5271098153385373
2405,0.5320793052281506
2406,0.5269028859049716
2407,0.5208052887996724
2408,0.5275993932705357
2409,0.5674749091722707
2410,0.5273843382079657
2411,0.6848453387103058
2412,0.517024794510651
2413,0.532083470933589
2414,0.5276610223903938
2415,0.6737056474825187
2416,0.5320699488482457
2417,0.6732561496257867
2418,0.5315753650430415
2419,0.5318390501606903
2420,0.5322415156108511
2421,0.5270219980492673
2422,0.5170458334783155
2423,0.5368139311370079
2424,0.5172196126469775
2425,0.5316622327384275
2426,0.5505408270603074
2427,0.5321118191468487
2428,0.5695605450620232
2429,0.5322308137148349
2430,0.5365055995754565
2431,0.5276017166855205
2432,0.5318396838084999
2433,0.5318206614661309
2434,0.5320296312398464
2435,0.5320623571366577
2436,0.5170140133325797
2437,0.6211287362690245
2438,0.5451981193956406
2439,0.5170536348061823
2440,0.5368488369633369
2441,0.5322377321324254
2442,0.664248611631556
2443,0.5702500514473812
2444,0.527599231852489
2445,0.5170638061780346
2446,0.5503199469321228
2447,0.5273079820724255
2448,0.5321738246570648
2449,0.5937977055026321
2450,0.53239135481754
2451,0.5281029022740593
2452,0.6201352816408833
2453,0.5169871353993588
2454,0.6166975713464906
2455,0.5170226606738202
2456,0.5261915305061704
2457,0.527421541178791
2458,0.5316441198889732
2459,0.5171948806348831
2460,0.5170534918936742
2461,0.5269652940425281
2462,0.5292121885289264
2463,0.5509722818081425
2464,0.5274433973729814
2465,0.5322600309754743
2466,0.527097970174379
2467,0.5367922383262644
2468,0.6705647901303364
2469,0.5321214099001993
2470,0.5170500456466921
2471,0.6193158777308801
2472,0.6276681801601681
2473,0.5171979710820683
2474,0.5322445805773478
2475,0.5170090932916123
2476,0.5171407997038842
2477,0.6734763844338514
2478,0.6766654835914845
2479,0.6308190063646856
2480,0.5275929299551235
2481,0.5211695133771842
2482,0.5172326327273322
2483,0.6733144547274734
2484,0.6185912500073006
2485,0.5695876896422692
2486,0.6766923048925513
2487,0.6773702150637102
2488,0.5172380796328307
2489,0.5169540874110501
2490,0.5170552797871534
2491,0.5170555093296658
2492,0.5269870075468186
2493,0.5318069350760669
2494,0.5317016297604795
2495,0.5274335440328519
2496,0.5316631203695146
2497,0.5274319436256655
2498,0.6723594855912005
2499,0.6771256184384635
2500,0.6532073228124051
2501,0.5172362085321152
2502,0.51724084709908
2503,0.6730901017855376
2504,0.53164341939414
2505,0.5318941650895574
2506,0.5364288831597692
2507,0.5236931558889203
2508,0.5281759247732727
2509,0.5274216571990576
2510,0.5420364329266112
2511,0.6774023957155159
2512,0.5320870587191082
2513,0.5173417418615833
2514,0.5274286200062036
2515,0.5275459512284612
2516,0.6469681604947934
2517,0.5208677473236575
2518,0.5275042387118676
2519,0.5314317968486002
2520,0.5274258543583034
2521,0.5322713394305967
2522,0.5317628706400573
2523,0.5368173225844646
2524,0.5316842868867495
2525,0.5318022031683554
2526,0.5448532494963118
2527,0.5271698840100447
2528,0.517070905951256
2529,0.532060169400228
2530,0.5271214027977252
2531,0.6771357438833191
2532,0.5278438977478606
2533,0.5510682797340718
2534,0.5316638477083431
2535,0.531613416439611
2536,0.5320267476862224
2537,0.5503469095068945
2538,0.527743798801517
2539,0.5275921386581529
2540,0.6194919417231383
2541,0.5171967824530929
2542,0.5171958140586088
2543,0.5170215612870263
2544,0.5172130846075731
2545,0.5270505709248553
2546,0.6639047291657241
2547,0.531838962452187
2548,0.5381172687982461
2549,0.676843133552726
2550,0.532105386825461
2551,0.531618468321694
2552,0.5325972421586003
2553,0.5172183492432789
2554,0.5351857626641173
2555,0.5369738527324746
2556,0.5412411736514596
2557,0.5316461732878447
2558,0.53185184554143
2559,0.6769276639041218
2560,0.5320295850363955
2561,0.5279809530401063
2562,0.5273888948888513
2563,0.6772546024428566
2564,0.5196956166587675
2565,0.6640581684703774
2566,0.5365754376136146
2567,0.5274089604697766
2568,0.6729406865722997
2569,0.5170153531671992
2570,0.5170697723474772
2571,0.5459794207215652
2572,0.5316544336717927
2573,0.5320540865652361
2574,0.5170541808828835
2575,0.5170616036580339
2576,0.5273881657344196
2577,0.5269686700103275
2578,0.5369666099941611
2579,0.5170331173685726
2580,0.5170536974989092
2581,0.5270269267003765
2582,0.5191123817098319
2583,0.5316190011625544
2584,0.5316520803013357
2585,0.5461863320495817
2586,0.526929932038906
2587,0.5170028334114516
2588,0.5321042573225707
2589,0.5171933616180978
2590,0.5367995251593388
2591,0.5321041729753029
2592,0.527481027218509
2593,0.5250885249661603
2594,0.5170118068604267
2595,0.5275886417437747
2596,0.5277298056136116
2597,0.6294995083640228
2598,0.5278087573077684
2599,0.5274399356831693
2600,0.5240111090993197
2601,0.5271347144633171
2602,0.683027810984092
2603,0.5316699042604233
2604,0.5369278920749748
2605,0.5365917549593637
2606,0.5172117698598921
2607,0.6732678612716211
2608,0.5170562142736163
2609,0.5172003418004051
2610,0.5269809447267434
2611,0.5434779550986847
2612,0.5273786948496513
2613,0.5222691687984389
2614,0.6769644525790754
2615,0.5169693375870207
2616,0.541852519728997
2617,0.6767109045455145
2618,0.5503803142959679
2619,0.540353087578296
2620,0.5267964605059425
2621,0.5316175621580546
2622,0.693281243791364
2623,0.5367766916476583
2624,0.5316094886799919
2625,0.5172439204702317
2626,0.5271295911796076
2627,0.5336463411662461
2628,0.5172223331402407
2629,0.517243424078216
2630,0.5317351533976202
2631,0.5458214304335676
2632,0.6392064161359844
2633,0.5172212096231896
2634,0.5172263186958626
2635,0.7006315487200723
2636,0.5316197699398075
2637,0.5503966313103361
2638,0.5320709054396306
2639,0.5321237324726892
2640,0.5516658552399835
2641,0.5503472558248521
2642,0.6770670900904544
2643,0.5170247006726848
2644,0.5368032716889511
2645,0.517233382906042
2646,0.5322589273417853
2647,0.5367527124545654
2648,0.5316689722460698
2649,0.5322699294183456
2650,0.5269479357935789
2651,0.6150783382518188
2652,0.5312292649265665
2653,0.5505166737197253
2654,0.5170341285677016
2655,0.5208914333195676
2656,0.5269819194870471
2657,0.6383832443454521
2658,0.5320756197150348
2659,0.5172268244996042
2660,0.6186925626050422
2661,0.5318155487422646
2662,0.6322292186383845
2663,0.6576609588764775
2664,0.5316634189594083
2665,0.5316207056379567
2666,0.6775503691954778
2667,0.5316084293754775
2668,0.5172021168002237
2669,0.5170783488479748
2670,0.664043450984478
2671,0.5269791257420099
2672,0.5275637552085559
2673,0.5273768955193123
2674,0.5323002071460924
2675,0.5269005997399613
2676,0.6775643690244595
2677,0.5214747495900041
2678,0.5273167860457175
2679,0.5321284610037633
2680,0.527396052431239
2681,0.6771937564913486
2682,0.6729204119217166
2683,0.5170628426280331
2684,0.5612475127670175
2685,0.5275215083155886
2686,0.5304468033735847
2687,0.5318363250499633
2688,0.517193396276384
2689,0.5368138177999529
2690,0.5172099357554932
2691,0.5365243854429292
2692,0.5355905091628618
2693,0.5275925760624904
2694,0.5315991301953078
2695,0.5316734749595095
2696,0.5171703504600955
2697,0.5274030596595968
2698,0.5322327718683811
2699,0.5316382437104744
2700,0.5456737038459997
2701,0.5461100012436441
2702,0.5316433768915214
2703,0.5170461777886014
2704,0.6769755548212718
2705,0.5460025678222376
2706,0.5316409964312829
2707,0.5441704074710176
2708,0.527309684789877
2709,0.5458793281244304
2710,0.5316583559547214
2711,0.5222530172244824
2712,0.5272770196792878
2713,0.5269962404671946
2714,0.5367827412780589
2715,0.5244863335386492
2716,0.6772038220421355
2717,0.6766280383657395
2718,0.5197101461888316
2719,0.5171921270902377
2720,0.5316369811837919
2721,0.55037420664855
2722,0.527175824428371
2723,0.5369632774937909
2724,0.5172121591202229
2725,0.6772006609082515
2726,0.6376515104695331
2727,0.5170713784611018
2728,0.6816526869732692
2729,0.5318084653295265
2730,0.5368088092208019
2731,0.6568875227613791
2732,0.5172032341458739
2733,0.6571960431101652
2734,0.6769895666017381
2735,0.5170170435183391
2736,0.5170584142298117
2737,0.5369740552703973
2738,0.5510495701790867
2739,0.5458753104044995
2740,0.7107290081951291
2741,0.5321188059270014
2742,0.5321373369938439
2743,0.6420814646499821
2744,0.5450988916247188
2745,0.531655664151639
2746,0.5271523816346559
2747,0.5444969804522918
2748,0.527536543426435
2749,0.5318129552025312
2750,0.5364623668650901
2751,0.5454524928534378
2752,0.5172116981801067
2753,0.5273534367242243
2754,0.5213888086653486
2755,0.519833789170227
2756,0.5170740047993685
2757,0.5320547028821223
2758,0.5318551943861607
2759,0.5321087296163562
2760,0.6851822532724374
2761,0.5274445196987051
2762,0.5277339666303241
2763,0.6769845798078427
2764,0.6817409996025993
2765,0.5317861842534299
2766,0.5368814452202667
2767,0.5172275763507097
2768,0.676913782327662
2769,0.5278825319308488
2770,0.5322680154982542
2771,0.5278035849768018
2772,0.5170422820975766
2773,0.5272153372191043
2774,0.6712042113945681
2775,0.5503976122527606
2776,0.5170861402064207
2777,0.5275954732500997
2778,0.5170276141480862
2779,0.5172144280307867
2780,0.5373197724027687
2781,0.5349004015637904
2782,0.5275313763475235
2783,0.5316516933480504
2784,0.527385471777516
2785,0.544352864934639
2786,0.5267129914904831
2787,0.51723638407122
2788,0.5170216906221673
2789,0.685147978870699
2790,0.5316800109743671
2791,0.5172156317464822
2792,0.5172253657738749
2793,0.5273794055946305
2794,0.5649221536243306
2795,0.5170209972401723
2796,0.5274170241526017
2797,0.5320557868210639
2798,0.5273860111275983
2799,0.5274329241986422
2800,0.6775577352761503
2801,0.5316927229692915
2802,0.5318396712876654
2803,0.550431692340539
2804,0.5318123716994895
2805,0.517049215132413
2806,0.5369652094690772
2807,0.5367476506257497
2808,0.531838609841272
2809,0.5277061459706908
2810,0.5321246931893739
2811,0.5457360810400598
2812,0.5317240969295333
2813,0.5511945021885665
2814,0.5217591369605118
2815,0.6981366912325607
2816,0.5335959083046062
2817,0.5320616721341271
2818,0.6372376656422308
2819,0.5410452563334127
2820,0.5316692475186809
2821,0.5321210869054742
2822,0.5316637012572186
2823,0.5316088791115438
2824,0.5636786879905816
2825,0.5222365216082905
2826,0.5274665484505651
2827,0.6491813293767568
2828,0.5319160192530917
2829,0.532053190263927
2830,0.5417354958185954
2831,0.5272654924970382
2832,0.5170418018630127
2833,0.5276969562651637
2834,0.5271412931077406
2835,0.5172140948781639
2836,0.5504012053871329
2837,0.5275944944764626
2838,0.6636883329713407
2839,0.5619976982892786
2840,0.5318360088481596
2841,0.5368186522559736
2842,0.5275831980187647
2843,0.517199980531447
2844,0.6815514002892875
2845,0.542674013490436
2846,0.5273796444887479
2847,0.5275935604533217
2848,0.5692629752906759
2849,0.5632101943411457
2850,0.5513553965085761
2851,0.5274255119132714
2852,0.5250231128767232
2853,0.5316875690765429
2854,0.5316309051376402
2855,0.531595473594991
2856,0.5236307346754118
2857,0.5316395448699768
2858,0.5505163025483549
2859,0.5170292298334622
2860,0.5503961914037641
2861,0.5269209473735654
2862,0.5170191473918
2863,0.5171949299083868
2864,0.5280228153810677
2865,0.6444846257513582
2866,0.5276689218965226
2867,0.7088138241010243
2868,0.517215303762824
2869,0.5274974732854665
2870,0.6302643492183873
2871,0.5172263660420067
2872,0.5172376835096754
2873,0.5250043786630366
2874,0.5421464659661622
2875,0.52779276819019
2876,0.5172317184810251
2877,0.5316917030131001
2878,0.5558373861701364
2879,0.527404898545881
2880,0.5316452370465831
2881,0.5322665892089757
2882,0.5380813493565836
2883,0.527356624143779
2884,0.5269769149922422
2885,0.531655899542859
2886,0.5274574300183981
2887,0.527402727561869
2888,0.5229518119554936
2889,0.6430162268884719
2890,0.527561137423707
2891,0.5171689678734399
2892,0.5322849191713752
2893,0.5363532715947896
2894,0.5169955586786062
2895,0.6386610136048997
2896,0.6641284109161496
2897,0.5461444253413243
2898,0.5170045169950144
2899,0.5274125767520117
2900,0.5171860973060766
2901,0.6934374785975687
2902,0.5170679127780359
2903,0.541703949022198
2904,0.5276695703555322
2905,0.527046129689274
2906,0.6557480823324698
2907,0.5318078049665579
2908,0.5638480099464281
2909,0.5171932538478257
2910,0.52737677189854
2911,0.5274494657464112
2912,0.5316542042835828
2913,0.6385618921148246
2914,0.5171866907002436
2915,0.5174935111147846
2916,0.5321228015323083
2917,0.6638047420654785
2918,0.5321342674587595
2919,0.5323014036186314
2920,0.5170290449572686
2921,0.5318417850005972
2922,0.5269347340061956
2923,0.5172261582337195
2924,0.5377161474849639
2925,0.6694172007202527
2926,0.5270332241620486
2927,0.5171902923888723
2928,0.5275697116164328
2929,0.6641828830588775
2930,0.5318140331641754
2931,0.5279620995252152
2932,0.5316236521809817
2933,0.6640490514273827
2934,0.5170044636930611
2935,0.6707528175466132
2936,0.5270333936954688
2937,0.5321076598638259
2938,0.5170436351396894
2939,0.5170048686981502
2940,0.5274193893098292
2941,0.6250483260332818
2942,0.5172377365740654
2943,0.5171937912666749
2944,0.5273534147801228
2945,0.5170320651441858
2946,0.5423191722219449
2947,0.5171930902596384
2948,0.5273843899589806
2949,0.5316695802908664
2950,0.526892733212419
2951,0.5503375047023451
2952,0.5321094289474222
2953,0.532105087196298
2954,0.5275704089037717
2955,0.6811601818131057
2956,0.6158150759362782
2957,0.7710983881924193
2958,0.5170725223646873
2959,0.5170162100961814
2960,0.5170114986028512
2961,0.5321954544904197
2962,0.531749673440596
2963,0.5322773038777744
2964,0.5317989076713292
2965,0.531642517220903
2966,0.5275673367919236
2967,0.5321683419659221
2968,0.5271573596963504
2969,0.5316297571811628
2970,0.5316867119011032
2971,0.5316725216827944
2972,0.5258745321798475
2973,0.5570144141009798
2974,0.5276536311099966
2975,0.5319284559260885
2976,0.5316870821228667
2977,0.5316451642925548
2978,0.5275872847172355
2979,0.5316545451871766
2980,0.5172216870201052
2981,0.5270423817947802
2982,0.5322875924547682
2983,0.5171979719487345
2984,0.5171901302068772
2985,0.5320599972130478
2986,0.5274123112691779
2987,0.5382063745235783
2988,0.6218299027566586
2989,0.5630010619402879
2990,0.5326935208867156
2991,0.541718774737245
2992,0.5443258853956318
2993,0.5313752468096427
2994,0.5363168728126928
2995,0.5273609942144923
2996,0.5170412658378783
2997,0.5255113763554217
2998,0.5275952531904511
